Anlage 2 - Verschuldung der Gemeinde

2015

2016

2017

2018

2019

2020

2021

2022

2023

2024

Kassenkredite
Wertpapierschulden
Verbindlichkeiten aus Lieferung und Leistung
Kreditähnliche Rechtsgeschäfte

- €
- €
30.773.787,89 €
4.605.405,06 €

- €
- €
31.059.951,05 €
4.106.885,98 €

- €
- €
30.673.188,63 €
3.588.315,53 €

- €
- €
31.731.993,29 €
3.049.308,23 €

- €
- €
30.773.347,55 €
2.488.067,46 €

- €
- €
27.991.588,24 €
1.904.048,88 €

- €
- €
32.251.576,92 €
1.295.734,57 €

- €
- €
45.539.095,81 €
661.968,53 €

- €
- €
54.011.915,32 €
- €

- €
- €
53.054.653,53 €
- €

Verschuldung der Gemeinde

35.379.192,95 €

35.166.837,03 €

34.261.504,16 €

34.781.301,52 €

33.261.415,01 €

29.895.637,12 €

33.547.311,49 €

46.201.064,34 €

54.011.915,32 €

53.054.653,53 €


